arxiv_id,title,authors,published_date,pdf_url,search_query
2506.06962v3,AR-RAG: Autoregressive Retrieval Augmentation for Image Generation,"Jingyuan Qi, Zhiyang Xu, Qifan Wang, Lifu Huang",2025-06-08T01:33:05+00:00,https://arxiv.org/pdf/2506.06962v3,retrieval augmented generation
2504.13684v1,Intelligent Interaction Strategies for Context-Aware Cognitive Augmentation," Xiangrong,  Zhu, Yuan Xu, Tianjian Liu, Jingwei Sun, Yu Zhang, Xin Tong",2025-04-18T13:35:21+00:00,https://arxiv.org/pdf/2504.13684v1,retrieval augmented generation
2504.17204v1,Factually: Exploring Wearable Fact-Checking for Augmented Truth Discernment,"Chitralekha Gupta, Hanjun Wu, Praveen Sasikumar, Shreyas Sridhar, Priambudi Bagaskara, Suranga Nanayakkara",2025-04-24T02:29:50+00:00,https://arxiv.org/pdf/2504.17204v1,retrieval augmented generation
2504.14689v1,Designing AI Systems that Augment Human Performed vs. Demonstrated Critical Thinking,"Katelyn Xiaoying Mei, Nic Weber",2025-04-20T17:40:28+00:00,https://arxiv.org/pdf/2504.14689v1,retrieval augmented generation
2411.18583v1,Automated Literature Review Using NLP Techniques and LLM-Based Retrieval-Augmented Generation,"Nurshat Fateh Ali, Md. Mahdi Mohtasim, Shakil Mosharrof, T. Gopi Krishna",2024-11-27T18:27:07+00:00,https://arxiv.org/pdf/2411.18583v1,retrieval augmented generation
2605.12335v1,EHR-RAGp: Retrieval-Augmented Prototype-Guided Foundation Model for Electronic Health Records,"Saeed Shurrab, Mariam Al-Omari, Dana El Samad, Farah E. Shamout",2026-05-12T16:17:03+00:00,https://arxiv.org/pdf/2605.12335v1,retrieval augmented generation
2402.12317v2,EVOR: Evolving Retrieval for Code Generation,"Hongjin Su, Shuyang Jiang, Yuhang Lai, Haoyuan Wu, Boao Shi, Che Liu, Qian Liu, Tao Yu",2024-02-19T17:37:28+00:00,https://arxiv.org/pdf/2402.12317v2,retrieval augmented generation
2502.00306v2,Riddle Me This! Stealthy Membership Inference for Retrieval-Augmented Generation,"Ali Naseh, Yuefeng Peng, Anshuman Suri, Harsh Chaudhari, Alina Oprea, Amir Houmansadr",2025-02-01T04:01:18+00:00,https://arxiv.org/pdf/2502.00306v2,retrieval augmented generation
2309.15217v2,Ragas: Automated Evaluation of Retrieval Augmented Generation,"Shahul Es, Jithin James, Luis Espinosa-Anke, Steven Schockaert",2023-09-26T19:23:54+00:00,https://arxiv.org/pdf/2309.15217v2,retrieval augmented generation
2507.23334v2,MUST-RAG: MUSical Text Question Answering with Retrieval Augmented Generation,"Daeyong Kwon, SeungHeon Doh, Juhan Nam",2025-07-31T08:31:05+00:00,https://arxiv.org/pdf/2507.23334v2,retrieval augmented generation
2601.05264v1,Engineering the RAG Stack: A Comprehensive Review of the Architecture and Trust Frameworks for Retrieval-Augmented Generation Systems,"Dean Wampler, Dave Nielson, Alireza Seddighi",2025-11-07T16:26:29+00:00,https://arxiv.org/pdf/2601.05264v1,retrieval augmented generation
2510.22344v1,FAIR-RAG: Faithful Adaptive Iterative Refinement for Retrieval-Augmented Generation,"Mohammad Aghajani Asl, Majid Asgari-Bidhendi, Behrooz Minaei-Bidgoli",2025-10-25T15:59:33+00:00,https://arxiv.org/pdf/2510.22344v1,retrieval augmented generation
2601.11863v1,Utilizing Metadata for Better Retrieval-Augmented Generation,"Raquib Bin Yousuf, Shengzhe Xu, Mandar Sharma, Andrew Neeser, Chris Latimer, Naren Ramakrishnan",2026-01-17T01:11:03+00:00,https://arxiv.org/pdf/2601.11863v1,retrieval augmented generation
1811.08772v1,Overcoming low-utility facets for complex answer retrieval,"Sean MacAvaney, Andrew Yates, Arman Cohan, Luca Soldaini, Kai Hui, Nazli Goharian, Ophir Frieder",2018-11-21T15:09:00+00:00,https://arxiv.org/pdf/1811.08772v1,retrieval augmented generation
2512.24268v1,RAGPart & RAGMask: Retrieval-Stage Defenses Against Corpus Poisoning in Retrieval-Augmented Generation,"Pankayaraj Pathmanathan, Michael-Andrei Panaitescu-Liess, Cho-Yu Jason Chiang, Furong Huang",2025-12-30T14:43:57+00:00,https://arxiv.org/pdf/2512.24268v1,retrieval augmented generation
2504.05181v2,Lightweight and Direct Document Relevance Optimization for Generative Information Retrieval,"Kidist Amde Mekonnen, Yubao Tang, Maarten de Rijke",2025-04-07T15:27:37+00:00,https://arxiv.org/pdf/2504.05181v2,retrieval augmented generation
2602.07525v1,IGMiRAG: Intuition-Guided Retrieval-Augmented Generation with Adaptive Mining of In-Depth Memory,"Xingliang Hou, Yuyan Liu, Qi Sun, haoxiu wang, Hao Hu, Shaoyi Du, Zhiqiang Tian",2026-02-07T12:42:31+00:00,https://arxiv.org/pdf/2602.07525v1,retrieval augmented generation
2504.19754v1,Reconstructing Context: Evaluating Advanced Chunking Strategies for Retrieval-Augmented Generation,"Carlo Merola, Jaspinder Singh",2025-04-28T12:52:05+00:00,https://arxiv.org/pdf/2504.19754v1,retrieval augmented generation
2411.00744v2,CARROT: A Learned Cost-Constrained Retrieval Optimization System for RAG,"Ziting Wang, Haitao Yuan, Wei Dong, Gao Cong, Feifei Li",2024-11-01T17:11:16+00:00,https://arxiv.org/pdf/2411.00744v2,retrieval augmented generation
2604.23584v1,Identity-Decoupled Anonymization for Visual Evidence in Multi-modal Retrieval-Augmented Generation,"Zehua Cheng, Wei Dai, Jiahao Sun",2026-04-26T07:42:33+00:00,https://arxiv.org/pdf/2604.23584v1,retrieval augmented generation
2501.05032v2,Enhancing Human-Like Responses in Large Language Models,"Ethem Yağız Çalık, Talha Rüzgar Akkuş",2025-01-09T07:44:06+00:00,https://arxiv.org/pdf/2501.05032v2,reranking large language models
2402.14679v2,Is Self-knowledge and Action Consistent or Not: Investigating Large Language Model's Personality,"Yiming Ai, Zhiwei He, Ziyin Zhang, Wenhong Zhu, Hongkun Hao, Kai Yu, Lingjun Chen, Rui Wang",2024-02-22T16:32:08+00:00,https://arxiv.org/pdf/2402.14679v2,reranking large language models
2405.11357v3,Large Language Models Lack Understanding of Character Composition of Words,"Andrew Shin, Kunitake Kaneko",2024-05-18T18:08:58+00:00,https://arxiv.org/pdf/2405.11357v3,reranking large language models
2403.09676v1,Unmasking the Shadows of AI: Investigating Deceptive Capabilities in Large Language Models,Linge Guo,2024-02-07T00:21:46+00:00,https://arxiv.org/pdf/2403.09676v1,reranking large language models
2306.00947v1,EEL: Efficiently Encoding Lattices for Reranking,"Prasann Singhal, Jiacheng Xu, Xi Ye, Greg Durrett",2023-06-01T17:45:32+00:00,https://arxiv.org/pdf/2306.00947v1,reranking large language models
2407.01505v1,Self-Cognition in Large Language Models: An Exploratory Study,"Dongping Chen, Jiawen Shi, Yao Wan, Pan Zhou, Neil Zhenqiang Gong, Lichao Sun",2024-07-01T17:52:05+00:00,https://arxiv.org/pdf/2407.01505v1,reranking large language models
2309.02144v1,Making Large Language Models Better Reasoners with Alignment,"Peiyi Wang, Lei Li, Liang Chen, Feifan Song, Binghuai Lin, Yunbo Cao, Tianyu Liu, Zhifang Sui",2023-09-05T11:32:48+00:00,https://arxiv.org/pdf/2309.02144v1,reranking large language models
2407.08029v1,A Critical Review of Causal Reasoning Benchmarks for Large Language Models,"Linying Yang, Vik Shirvaikar, Oscar Clivio, Fabian Falck",2024-07-10T20:11:51+00:00,https://arxiv.org/pdf/2407.08029v1,reranking large language models
2310.00905v2,All Languages Matter: On the Multilingual Safety of Large Language Models,"Wenxuan Wang, Zhaopeng Tu, Chang Chen, Youliang Yuan, Jen-tse Huang, Wenxiang Jiao, Michael R. Lyu",2023-10-02T05:23:34+00:00,https://arxiv.org/pdf/2310.00905v2,reranking large language models
2312.05434v1,Beneath the Surface: Unveiling Harmful Memes with Multimodal Reasoning Distilled from Large Language Models,"Hongzhan Lin, Ziyang Luo, Jing Ma, Long Chen",2023-12-09T01:59:11+00:00,https://arxiv.org/pdf/2312.05434v1,reranking large language models
2512.06483v1,Classifying German Language Proficiency Levels Using Large Language Models,"Elias-Leander Ahlers, Witold Brunsmann, Malte Schilling",2025-12-06T16:15:45+00:00,https://arxiv.org/pdf/2512.06483v1,reranking large language models
2306.13549v4,A Survey on Multimodal Large Language Models,"Shukang Yin, Chaoyou Fu, Sirui Zhao, Ke Li, Xing Sun, Tong Xu, Enhong Chen",2023-06-23T15:21:52+00:00,https://arxiv.org/pdf/2306.13549v4,reranking large language models
2402.14800v2,Not All Experts are Equal: Efficient Expert Pruning and Skipping for Mixture-of-Experts Large Language Models,"Xudong Lu, Qi Liu, Yuhui Xu, Aojun Zhou, Siyuan Huang, Bo Zhang, Junchi Yan, Hongsheng Li",2024-02-22T18:56:07+00:00,https://arxiv.org/pdf/2402.14800v2,reranking large language models
2404.16891v1,Attacks on Third-Party APIs of Large Language Models,"Wanru Zhao, Vidit Khazanchi, Haodi Xing, Xuanli He, Qiongkai Xu, Nicholas Donald Lane",2024-04-24T19:27:02+00:00,https://arxiv.org/pdf/2404.16891v1,reranking large language models
2311.04589v3,TEAL: Tokenize and Embed ALL for Multi-modal Large Language Models,"Zhen Yang, Yingxue Zhang, Fandong Meng, Jie Zhou",2023-11-08T10:34:16+00:00,https://arxiv.org/pdf/2311.04589v3,reranking large language models
2305.03715v1,Large Language Models in Ambulatory Devices for Home Health Diagnostics: A case study of Sickle Cell Anemia Management,"Oluwatosin Ogundare, Subuola Sofolahan",2023-05-05T17:55:49+00:00,https://arxiv.org/pdf/2305.03715v1,reranking large language models
2412.16117v1,PruneVid: Visual Token Pruning for Efficient Video Large Language Models,"Xiaohu Huang, Hao Zhou, Kai Han",2024-12-20T18:01:58+00:00,https://arxiv.org/pdf/2412.16117v1,reranking large language models
2509.16679v1,Reinforcement Learning Meets Large Language Models: A Survey of Advancements and Applications Across the LLM Lifecycle,"Keliang Liu, Dingkang Yang, Ziyun Qian, Weijie Yin, Yuchi Wang, Hongsheng Li, Jun Liu, Peng Zhai, Yang Liu, Lihua Zhang",2025-09-20T13:11:28+00:00,https://arxiv.org/pdf/2509.16679v1,reranking large language models
2305.14982v2,LAraBench: Benchmarking Arabic AI with Large Language Models,"Ahmed Abdelali, Hamdy Mubarak, Shammur Absar Chowdhury, Maram Hasanain, Basel Mousi, Sabri Boughorbel, Yassine El Kheir, Daniel Izham, Fahim Dalvi, Majd Hawasly, Nizi Nazar, Yousseif Elshahawy, Ahmed Ali, Nadir Durrani, Natasa Milic-Frayling, Firoj Alam",2023-05-24T10:16:16+00:00,https://arxiv.org/pdf/2305.14982v2,reranking large language models
2403.09832v1,Scaling Behavior of Machine Translation with Large Language Models under Prompt Injection Attacks,"Zhifan Sun, Antonio Valerio Miceli-Barone",2024-03-14T19:39:10+00:00,https://arxiv.org/pdf/2403.09832v1,reranking large language models
2504.16021v1,Navigating the State of Cognitive Flow: Context-Aware AI Interventions for Effective Reasoning Support,"Dinithi Dissanayake, Suranga Nanayakkara",2025-04-22T16:35:39+00:00,https://arxiv.org/pdf/2504.16021v1,agentic AI reasoning
2507.08804v1,Cognitive Dissonance Artificial Intelligence (CD-AI): The Mind at War with Itself. Harnessing Discomfort to Sharpen Critical Thinking,Delia Deliu,2025-04-23T03:18:05+00:00,https://arxiv.org/pdf/2507.08804v1,agentic AI reasoning
2504.14996v1,Distributed Cognition for AI-supported Remote Operations: Challenges and Research Directions,"Rune Møberg Jacobsen, Joel Wester, Helena Bøjer Djernæs, Niels van Berkel",2025-04-21T09:53:49+00:00,https://arxiv.org/pdf/2504.14996v1,agentic AI reasoning
2601.12538v1,Agentic Reasoning for Large Language Models,"Tianxin Wei, Ting-Wei Li, Zhining Liu, Xuying Ning, Ze Yang, Jiaru Zou, Zhichen Zeng, Ruizhong Qiu, Xiao Lin, Dongqi Fu, Zihao Li, Mengting Ai, Duo Zhou, Wenxuan Bao, Yunzhe Li, Gaotang Li, Cheng Qian, Yu Wang, Xiangru Tang, Yin Xiao, Liri Fang, Hui Liu, Xianfeng Tang, Yuji Zhang, Chi Wang, Jiaxuan You, Heng Ji, Hanghang Tong, Jingrui He",2026-01-18T18:58:23+00:00,https://arxiv.org/pdf/2601.12538v1,agentic AI reasoning
2504.16883v1,Enhancing Critical Thinking with AI: A Tailored Warning System for RAG Models,"Xuyang Zhu, Sejoon Chang, Andrew Kuik",2025-04-23T17:00:25+00:00,https://arxiv.org/pdf/2504.16883v1,agentic AI reasoning
2504.16770v1,DeBiasMe: De-biasing Human-AI Interactions with Metacognitive AIED (AI in Education) Interventions,Chaeyeon Lim,2025-04-23T14:41:31+00:00,https://arxiv.org/pdf/2504.16770v1,agentic AI reasoning
2605.23989v1,"Towards trustworthy agentic AI: a comprehensive survey of safety, robustness, privacy, and system security","Jinhu Qi, Muzhi Li, Jiahong Liu, Yuqin Shu, Dianzhi Yu, Shicheng Ma, Wenqian Cui, Yiyang Zhao, Yiyi Chen, Ruoxi Jiang, Irwin King, Zenglin Xu",2026-05-17T10:26:37+00:00,https://arxiv.org/pdf/2605.23989v1,agentic AI reasoning
2512.13278v2,AutoTool: Dynamic Tool Selection and Integration for Agentic Reasoning,"Jiaru Zou, Ling Yang, Yunzhe Qi, Sirui Chen, Mengting Ai, Ke Shen, Jingrui He, Mengdi Wang",2025-12-15T12:38:04+00:00,https://arxiv.org/pdf/2512.13278v2,agentic AI reasoning
2605.05287v1,"Securing the Agent: Vendor-Neutral, Multitenant Enterprise Retrieval and Tool Use","Francisco Javier Arceo, Varsha Prasad Narsing",2026-05-06T17:59:21+00:00,https://arxiv.org/pdf/2605.05287v1,agentic AI reasoning
2504.15894v1,Supporting Data-Frame Dynamics in AI-assisted Decision Making,"Chengbo Zheng, Tim Miller, Alina Bialkowski, H Peter Soyer, Monika Janda",2025-04-22T13:36:06+00:00,https://arxiv.org/pdf/2504.15894v1,agentic AI reasoning
2601.11816v1,POLARIS: Typed Planning and Governed Execution for Agentic AI in Back-Office Automation,"Zahra Moslemi, Keerthi Koneru, Yen-Ting Lee, Sheethal Kumar, Ramesh Radhakrishnan",2026-01-16T22:38:21+00:00,https://arxiv.org/pdf/2601.11816v1,agentic AI reasoning
2603.18914v1,"Security, privacy, and agentic AI in a regulatory view: From definitions and distinctions to provisions and reflections","Shiliang Zhang, Sabita Maharjan",2026-03-19T13:50:52+00:00,https://arxiv.org/pdf/2603.18914v1,agentic AI reasoning
2511.16402v1,Trustworthy AI in the Agentic Lakehouse: from Concurrency to Governance,"Jacopo Tagliabue, Federico Bianchi, Ciro Greco",2025-11-20T14:21:34+00:00,https://arxiv.org/pdf/2511.16402v1,agentic AI reasoning
2504.15647v2,Promoting Real-Time Reflection in Synchronous Communication with Generative AI,"Yi Wen, Meng Xia",2025-04-22T07:12:56+00:00,https://arxiv.org/pdf/2504.15647v2,agentic AI reasoning
